,AdjustmentMethodUsed,ChangeFromLastClose,ChangeFromOpen,CummulativeCashDividend,CummulativeStockDividendRatio,Currency,DataConfidence,Date,Delay,High,Identity,Last,LastClose,Low,Message,Open,Outcome,PercentChangeFromLastClose,PercentChangeFromOpen,Security,SplitRatio,Volume,ISIN
213,SplitAndProportionalCashDividend,0.6744,0.5753,0.48,1.0,USD,Valid,1/11/2016,0.0,59.5454,,59.0595,58.3851,58.0528,,58.4842,Success,1.1551,0.9837,,1.0,12824968.0,US6541061031
212,SplitAndProportionalCashDividend,0.3867,-0.4067,0.48,1.0,USD,Valid,1/12/2016,0.0,60.319,,59.4462,59.0595,59.0793,,59.8529,Success,0.6548,-0.6795,,1.0,8292167.0,US6541061031
211,SplitAndProportionalCashDividend,-1.1504,-1.7356,0.48,1.0,USD,Valid,1/13/2016,0.0,60.0314,,58.2958,59.4462,58.1867,,60.0314,Success,-1.9352,-2.8912,,1.0,9944268.0,US6541061031
210,SplitAndProportionalCashDividend,-0.2678,-0.486,0.48,1.0,USD,Valid,1/14/2016,0.0,58.8611,,58.028,58.2958,56.8082,,58.514,Success,-0.4594,-0.8306,,1.0,9989036.0,US6541061031
209,SplitAndProportionalCashDividend,-0.9421,0.6249,0.48,1.0,USD,Valid,1/15/2016,0.0,57.6611,,57.0859,58.028,56.1238,,56.461,Success,-1.6235,1.1068,,1.0,12208250.0,US6541061031
208,SplitAndProportionalCashDividend,0.7537,0.1289,0.48,1.0,USD,Valid,1/19/2016,0.0,58.5834,,57.8396,57.0859,57.1949,,57.7107,Success,1.3203,0.2234,,1.0,9924279.0,US6541061031
207,SplitAndProportionalCashDividend,0.7141,1.7753,0.48,1.0,USD,Valid,1/20/2016,0.0,59.0991,,58.5537,57.8396,56.2825,,56.7784,Success,1.2346,3.1267,,1.0,16234233.0,US6541061031
206,SplitAndProportionalCashDividend,1.5074,1.4678,0.48,1.0,USD,Valid,1/21/2016,0.0,60.6562,,60.0611,58.5537,58.5735,,58.5933,Success,2.5744,2.5051,,1.0,16121599.0,US6541061031
205,SplitAndProportionalCashDividend,0.3174,-0.4066,0.48,1.0,USD,Valid,1/22/2016,0.0,60.9636,,60.3785,60.0611,60.0909,,60.7851,Success,0.5285,-0.6689,,1.0,8430089.0,US6541061031
204,SplitAndProportionalCashDividend,-0.1785,-0.3868,0.48,1.0,USD,Valid,1/25/2016,0.0,60.795,,60.2,60.3785,60.1206,,60.5868,Success,-0.2956,-0.6384,,1.0,10383418.0,US6541061031
203,SplitAndProportionalCashDividend,0.4066,0.6149,0.48,1.0,USD,Valid,1/26/2016,0.0,60.8645,,60.6066,60.2,59.775,,59.9917,Success,0.6754,1.025,,1.0,8005226.0,US6541061031
202,SplitAndProportionalCashDividend,-1.5174,-1.3686,0.48,1.0,USD,Valid,1/27/2016,0.0,60.5966,,59.0892,60.6066,58.7123,,60.4578,Success,-2.5037,-2.2637,,1.0,8593736.0,US6541061031
201,SplitAndProportionalCashDividend,1.6067,0.8728,0.48,1.0,USD,Valid,1/28/2016,0.0,61.0926,,60.6959,59.0892,59.4859,,59.8231,Success,2.7191,1.459,,1.0,10207035.0,US6541061031
200,SplitAndProportionalCashDividend,0.8033,0.8033,0.48,1.0,USD,Valid,1/29/2016,0.0,61.648,,61.4992,60.6959,60.6959,,60.6959,Success,1.3235,1.3235,,1.0,10475161.0,US6541061031
218,SplitAndProportionalCashDividend,-0.972,0.4066,0.48,1.0,USD,Valid,1/4/2016,0.0,61.4,,61.0132,61.9852,60.3587,,60.6066,Success,-1.5681,0.6709,,1.0,11626813.0,US6541061031
217,SplitAndProportionalCashDividend,0.8529,0.6545,0.48,1.0,USD,Valid,1/5/2016,0.0,62.0744,,61.8661,61.0132,61.2116,,61.2116,Success,1.3979,1.0692,,1.0,9220645.0,US6541061031
216,SplitAndProportionalCashDividend,-0.8826,0.1885,0.48,1.0,USD,Valid,1/6/2016,0.0,61.5289,,60.9835,61.8661,60.6463,,60.795,Success,-1.4266,0.3101,,1.0,6551556.0,US6541061031
215,SplitAndProportionalCashDividend,-1.6265,-0.5355,0.48,1.0,USD,Valid,1/7/2016,0.0,60.7554,,59.357,60.9835,59.2876,,59.8925,Success,-2.6671,-0.8941,,1.0,10881313.0,US6541061031
214,SplitAndProportionalCashDividend,-0.9719,-1.1802,0.48,1.0,USD,Valid,1/8/2016,0.0,60.2892,,58.3851,59.357,58.1768,,59.5653,Success,-1.6374,-1.9814,,1.0,11191253.0,US6541061031
24,SplitAndProportionalCashDividend,0.0,-0.34,0.0,1.0,USD,Valid,10/10/2016,0.0,52.25,,51.79,51.79,51.77,,52.13,Success,0.0,-0.6522,,1.0,5469323.0,US6541061031
23,SplitAndProportionalCashDividend,0.03,-0.13,0.0,1.0,USD,Valid,10/11/2016,0.0,52.25,,51.82,51.79,51.52,,51.95,Success,0.0579,-0.2502,,1.0,9203523.0,US6541061031
22,SplitAndProportionalCashDividend,0.62,0.43,0.0,1.0,USD,Valid,10/12/2016,0.0,52.71,,52.44,51.82,51.8,,52.01,Success,1.1964,0.8268,,1.0,9301264.0,US6541061031
21,SplitAndProportionalCashDividend,-0.41,-0.09,0.0,1.0,USD,Valid,10/13/2016,0.0,52.32,,52.03,52.44,51.5,,52.12,Success,-0.7818,-0.1727,,1.0,8425755.0,US6541061031
20,SplitAndProportionalCashDividend,-0.41,-0.76,0.0,1.0,USD,Valid,10/14/2016,0.0,52.5,,51.62,52.03,51.62,,52.38,Success,-0.788,-1.4509,,1.0,7133784.0,US6541061031
19,SplitAndProportionalCashDividend,-0.59,-0.62,0.0,1.0,USD,Valid,10/17/2016,0.0,51.75,,51.03,51.62,50.96,,51.65,Success,-1.143,-1.2004,,1.0,7904002.0,US6541061031
18,SplitAndProportionalCashDividend,0.19,-0.08,0.0,1.0,USD,Valid,10/18/2016,0.0,51.66,,51.22,51.03,51.19,,51.3,Success,0.3723,-0.1559,,1.0,6805166.0,US6541061031
17,SplitAndProportionalCashDividend,0.58,0.46,0.0,1.0,USD,Valid,10/19/2016,0.0,51.84,,51.8,51.22,51.14,,51.34,Success,1.1324,0.896,,1.0,6998963.0,US6541061031
16,SplitAndProportionalCashDividend,0.09,0.12,0.0,1.0,USD,Valid,10/20/2016,0.0,52.36,,51.89,51.8,51.69,,51.77,Success,0.1737,0.2318,,1.0,6590489.0,US6541061031
15,SplitAndProportionalCashDividend,-0.12,0.03,0.0,1.0,USD,Valid,10/21/2016,0.0,51.87,,51.77,51.89,51.25,,51.74,Success,-0.2313,0.058,,1.0,9161003.0,US6541061031
14,SplitAndProportionalCashDividend,0.1,-0.29,0.0,1.0,USD,Valid,10/24/2016,0.0,52.29,,51.87,51.77,51.83,,52.16,Success,0.1932,-0.556,,1.0,7578184.0,US6541061031
13,SplitAndProportionalCashDividend,-0.82,0.08,0.0,1.0,USD,Valid,10/25/2016,0.0,51.44,,51.05,51.87,50.71,,50.97,Success,-1.5809,0.157,,1.0,14975302.0,US6541061031
12,SplitAndProportionalCashDividend,0.92,1.02,0.0,1.0,USD,Valid,10/26/2016,0.0,52.27,,51.97,51.05,50.9,,50.95,Success,1.8022,2.002,,1.0,12401117.0,US6541061031
11,SplitAndProportionalCashDividend,-0.08,-0.45,0.0,1.0,USD,Valid,10/27/2016,0.0,52.34,,51.89,51.97,51.69,,52.34,Success,-0.1539,-0.8598,,1.0,7939188.0,US6541061031
10,SplitAndProportionalCashDividend,0.13,-0.1,0.0,1.0,USD,Valid,10/28/2016,0.0,52.5,,52.02,51.89,51.79,,52.12,Success,0.2505,-0.1919,,1.0,9096719.0,US6541061031
29,SplitAndProportionalCashDividend,0.02,0.13,0.0,1.0,USD,Valid,10/3/2016,0.0,53.0,,52.67,52.65,52.42,,52.54,Success,0.038,0.2474,,1.0,7632543.0,US6541061031
9,SplitAndProportionalCashDividend,-1.84,-0.7,0.0,1.0,USD,Valid,10/31/2016,0.0,51.15,,50.18,52.02,50.0,,50.88,Success,-3.5371,-1.3758,,1.0,17931262.0,US6541061031
28,SplitAndProportionalCashDividend,-0.53,-0.76,0.0,1.0,USD,Valid,10/4/2016,0.0,53.06,,52.14,52.67,52.08,,52.9,Success,-1.0063,-1.4367,,1.0,10737412.0,US6541061031
27,SplitAndProportionalCashDividend,-0.02,-0.03,0.0,1.0,USD,Valid,10/5/2016,0.0,52.64,,52.12,52.14,52.1,,52.15,Success,-0.0384,-0.0575,,1.0,7244125.0,US6541061031
26,SplitAndProportionalCashDividend,-0.09,-0.17,0.0,1.0,USD,Valid,10/6/2016,0.0,52.33,,52.03,52.12,51.97,,52.2,Success,-0.1727,-0.3257,,1.0,9391723.0,US6541061031
25,SplitAndProportionalCashDividend,-0.24,-0.63,0.0,1.0,USD,Valid,10/7/2016,0.0,52.46,,51.79,52.03,51.68,,52.42,Success,-0.4613,-1.2018,,1.0,8407084.0,US6541061031
8,SplitAndProportionalCashDividend,-0.56,-0.88,0.0,1.0,USD,Valid,11/1/2016,0.0,50.51,,49.62,50.18,49.14,,50.5,Success,-1.116,-1.7426,,1.0,14100431.0,US6541061031
1,SplitAndProportionalCashDividend,-0.73,-0.9,0.0,1.0,USD,Valid,11/10/2016,0.0,51.37,,50.39,51.12,50.33,,51.29,Success,-1.428,-1.7547,,1.0,12316075.0,US6541061031
253,SplitAndProportionalCashDividend,-1.2763,-1.4148,0.8,1.0,USD,Valid,11/11/2015,0.0,64.6005,,63.0324,64.3087,62.9631,,64.4472,Success,-1.9846,-2.1953,,2.0,8578050.0,US6541061031
0,SplitAndProportionalCashDividend,0.38,0.55,0.0,1.0,USD,Valid,11/11/2016,0.0,50.85,,50.77,50.39,50.18,,50.22,Success,0.7541,1.0952,,1.0,6300607.0,US6541061031
252,SplitAndProportionalCashDividend,-0.7123,-0.5045,0.8,1.0,USD,Valid,11/12/2015,0.0,63.3193,,62.3201,63.0324,62.0381,,62.8246,Success,-1.1301,-0.803,,2.0,9387950.0,US6541061031
251,SplitAndProportionalCashDividend,-2.0381,-1.5928,0.8,1.0,USD,Valid,11/13/2015,0.0,61.9441,,60.282,62.3201,59.9328,,61.8748,Success,-3.2704,-2.5742,,2.0,16370976.0,US6541061031
250,SplitAndProportionalCashDividend,0.7915,0.8212,0.8,1.0,USD,Valid,11/16/2015,0.0,61.0833,,61.0735,60.282,60.0247,,60.2523,Success,1.313,1.3629,,2.0,9146492.0,US6541061031
249,SplitAndProportionalCashDividend,-0.4354,-0.2325,0.8,1.0,USD,Valid,11/17/2015,0.0,61.1427,,60.6381,61.0735,59.5696,,60.8706,Success,-0.7129,-0.382,,2.0,10581526.0,US6541061031
248,SplitAndProportionalCashDividend,1.583,1.3554,0.8,1.0,USD,Valid,11/18/2015,0.0,62.3448,,62.2211,60.6381,60.6777,,60.8657,Success,2.6106,2.2269,,2.0,10597700.0,US6541061031
247,SplitAndProportionalCashDividend,0.0,-0.2375,0.8,1.0,USD,Valid,11/19/2015,0.0,62.8197,,62.2211,62.2211,62.0232,,62.4586,Success,0.0,-0.3803,,2.0,8557562.0,US6541061031
7,SplitAndProportionalCashDividend,0.1,0.48,0.0,1.0,USD,Valid,11/2/2016,0.0,50.27,,49.72,49.62,49.01,,49.24,Success,0.2015,0.9748,,1.0,10775938.0,US6541061031
246,SplitAndProportionalCashDividend,3.3985,0.2869,0.8,1.0,USD,Valid,11/20/2015,0.0,65.6938,,65.6196,62.2211,64.5461,,65.3327,Success,5.462,0.4391,,2.0,19064750.0,US6541061031
245,SplitAndProportionalCashDividend,-0.094,-0.1781,0.8,1.0,USD,Valid,11/23/2015,0.0,65.7927,,65.5256,65.6196,65.1892,,65.7037,Success,-0.1432,-0.2711,,2.0,7135562.0,US6541061031
244,SplitAndProportionalCashDividend,0.0247,0.4353,0.8,1.0,USD,Valid,11/24/2015,0.0,65.7828,,65.5503,65.5256,64.932,,65.115,Success,0.0377,0.6685,,2.0,5311542.0,US6541061031
243,SplitAndProportionalCashDividend,0.8014,0.5194,0.8,1.0,USD,Valid,11/25/2015,0.0,66.5595,,66.3517,65.5503,65.8076,,65.8323,Success,1.2226,0.789,,2.0,6989012.0,[iban],SplitAndProportionalCashDividend,0.0989,-0.2919,0.8,1.0,USD,Valid,11/27/2015,0.0,66.9305,,66.4506,66.3517,65.9565,,66.7425,Success,0.1491,-0.4374,,2.0,4528234.0,US6541061031
6,SplitAndProportionalCashDividend,0.01,-0.25,0.0,1.0,USD,Valid,11/3/2016,0.0,50.0,,49.73,49.72,49.31,,49.98,Success,0.0201,-0.5002,,1.0,7678690.0,US6541061031
241,SplitAndProportionalCashDividend,-1.014,-0.8162,0.8,1.0,USD,Valid,11/30/2015,0.0,66.3814,,65.4366,66.4506,65.12,,66.2528,Success,-1.5259,-1.2319,,2.0,8738868.0,US6541061031
5,SplitAndProportionalCashDividend,0.23,0.16,0.0,1.0,USD,Valid,11/4/2016,0.0,50.45,,49.96,49.73,49.76,,49.8,Success,0.4625,0.3213,,1.0,9925196.0,US6541061031
4,SplitAndProportionalCashDividend,0.95,0.43,0.0,1.0,USD,Valid,11/7/2016,0.0,50.93,,50.91,49.96,50.28,,50.48,Success,1.9015,0.8518,,1.0,8358692.0,US6541061031
3,SplitAndProportionalCashDividend,0.17,-0.02,0.0,1.0,USD,Valid,11/8/2016,0.0,51.49,,51.08,50.91,50.953,,51.1,Success,0.3339,-0.0391,,1.0,8111362.0,US6541061031
2,SplitAndProportionalCashDividend,0.04,1.05,0.0,1.0,USD,Valid,11/9/2016,0.0,51.27,,51.12,51.08,49.8,,50.07,Success,0.0783,2.0971,,1.0,9058575.0,US6541061031
240,SplitAndProportionalCashDividend,0.5095,0.5887,0.8,1.0,USD,Valid,12/1/2015,0.0,66.0005,,65.9461,65.4366,65.2585,,65.3574,Success,0.7786,0.9007,,2.0,6857084.0,US6541061031
233,SplitAndProportionalCashDividend,-0.0991,-0.0396,0.48,1.0,USD,Valid,12/10/2015,0.0,64.286,,63.7902,63.8893,63.4778,,63.8298,Success,-0.1551,-0.062,,2.0,5682544.0,US6541061031
232,SplitAndProportionalCashDividend,-1.1654,-0.6596,0.48,1.0,USD,Valid,12/11/2015,0.0,63.3439,,62.6248,63.7902,62.3174,,63.2844,Success,-1.8269,-1.0423,,2.0,8276024.0,US6541061031
231,SplitAndProportionalCashDividend,0.7786,0.61,0.48,1.0,USD,Valid,12/14/2015,0.0,63.6364,,63.4034,62.6248,62.5405,,62.7934,Success,1.2433,0.9714,,2.0,7991328.0,US6541061031
230,SplitAndProportionalCashDividend,0.3719,-0.4909,0.48,1.0,USD,Valid,12/15/2015,0.0,64.4646,,63.7753,63.4034,63.6464,,64.2662,Success,0.5866,-0.7639,,2.0,6869524.0,US6541061031
229,SplitAndProportionalCashDividend,1.1504,0.7735,0.48,1.0,USD,Valid,12/16/2015,0.0,65.0596,,64.9257,63.7753,63.8794,,64.1522,Success,1.8038,1.2057,,2.0,7542148.0,US6541061031
228,SplitAndProportionalCashDividend,-0.352,-0.7339,0.48,1.0,USD,Valid,12/17/2015,0.0,65.3819,,64.5737,64.9257,64.4993,,65.3076,Success,-0.5422,-1.1238,,2.0,7400800.0,US6541061031
227,SplitAndProportionalCashDividend,-0.843,-0.6,0.48,1.0,USD,Valid,12/18/2015,0.0,64.7286,,63.7307,64.5737,63.6563,,64.3307,Success,-1.3055,-0.9327,,2.0,13804660.0,US6541061031
239,SplitAndProportionalCashDividend,-0.3265,-0.0989,0.8,1.0,USD,Valid,12/2/2015,0.0,65.9016,,65.6196,65.9461,65.3475,,65.7185,Success,-0.4951,-0.1505,,2.0,7965540.0,US6541061031
226,SplitAndProportionalCashDividend,0.6347,0.0595,0.48,1.0,USD,Valid,12/21/2015,0.0,64.6183,,64.3654,63.7307,63.7753,,64.3059,Success,0.9959,0.0925,,2.0,8972684.0,US6541061031
225,SplitAndProportionalCashDividend,1.0165,0.1834,0.48,1.0,USD,Valid,12/22/2015,0.0,65.3819,,65.3819,64.3654,64.3753,,65.1985,Success,1.5793,0.2813,,2.0,17218398.0,US6541061031
224,SplitAndProportionalCashDividend,-1.557,-3.734,0.48,1.0,USD,Valid,12/23/2015,0.0,67.6332,,63.8249,65.3819,63.3835,,67.5589,Success,-2.3814,-5.527,,2.0,57319300.0,US6541061031
223,SplitAndProportionalCashDividend,-1.1653,-1.3587,0.48,1.0,USD,Valid,12/24/2015,0.0,64.1968,,62.6596,63.8249,61.638,,64.0183,Success,-1.8258,-2.1224,,1.0,13890843.0,US6541061031
222,SplitAndProportionalCashDividend,0.6248,0.5951,0.48,1.0,USD,Valid,12/28/2015,0.0,63.3538,,63.2844,62.6596,62.2827,,62.6893,Success,0.9971,0.9493,,1.0,8786830.0,US6541061031
221,SplitAndProportionalCashDividend,0.4463,-0.0495,0.48,1.0,USD,Valid,12/29/2015,0.0,63.9488,,63.7307,63.2844,63.4926,,63.7802,Success,0.7052,-0.0776,,1.0,6708638.0,US6541061031
238,SplitAndProportionalCashDividend,-1.7462,-1.9737,0.8,1.0,USD,Valid,12/3/2015,0.0,65.9708,,63.8734,65.6196,63.814,,65.8471,Success,-2.6611,-2.9974,,2.0,10649740.0,US6541061031
220,SplitAndProportionalCashDividend,-1.0017,-1.1008,0.48,1.0,USD,Valid,12/30/2015,0.0,63.8695,,62.729,63.7307,62.6496,,63.8298,Success,-1.5718,-1.7246,,1.0,5817947.0,US6541061031
219,SplitAndProportionalCashDividend,-0.7438,-0.6446,0.48,1.0,USD,Valid,12/31/2015,0.0,62.6496,,61.9852,62.729,61.9852,,62.6298,Success,-1.1857,-1.0292,,1.0,6454656.0,US6541061031
237,SplitAndProportionalCashDividend,1.5879,1.2516,0.8,1.0,USD,Valid,12/4/2015,0.0,65.7531,,65.4613,63.8734,64.2097,,64.2097,Success,2.486,1.9492,,2.0,7410410.0,US6541061031
236,SplitAndProportionalCashDividend,-0.2033,-0.5702,0.48,1.0,USD,Valid,12/7/2015,0.0,65.9026,,65.258,65.4613,64.7671,,65.8282,Success,-0.3106,-0.8662,,2.0,6189962.0,US6541061031
235,SplitAndProportionalCashDividend,0.0496,0.4116,0.48,1.0,USD,Valid,12/8/2015,0.0,65.8233,,65.3076,65.258,64.6778,,64.896,Success,0.076,0.6342,,2.0,5605710.0,US6541061031
234,SplitAndProportionalCashDividend,-1.4183,-0.9521,0.48,1.0,USD,Valid,12/9/2015,0.0,65.2282,,63.8893,65.3076,63.3439,,64.8414,Success,-2.1717,-1.4684,,2.0,7442890.0,US6541061031
