,AdjustmentMethodUsed,ChangeFromLastClose,ChangeFromOpen,CummulativeCashDividend,CummulativeStockDividendRatio,Currency,DataConfidence,Date,Delay,High,Identity,Last,LastClose,Low,Message,Open,Outcome,PercentChangeFromLastClose,PercentChangeFromOpen,Security,SplitRatio,Volume,ISIN
199,SplitAndProportionalCashDividend,1.1405,1.3984,0.48,1.0,USD,Valid,2/1/2016,0.0,62.9472,,62.6397,61.4992,61.1917,,61.2413,Success,1.8545,2.2834,,1.0,8247810.0,US6541061031
192,SplitAndProportionalCashDividend,1.7158,0.8628,0.48,1.0,USD,Valid,2/10/2016,0.0,57.7007,,56.9371,55.2213,55.4693,,56.0743,Success,3.1071,1.5387,,1.0,13376815.0,US6541061031
191,SplitAndProportionalCashDividend,-1.3984,-0.4562,0.48,1.0,USD,Valid,2/11/2016,0.0,56.4412,,55.5387,56.9371,54.9337,,55.9949,Success,-2.456,-0.8147,,1.0,13090937.0,US6541061031
190,SplitAndProportionalCashDividend,0.4165,-0.9422,0.48,1.0,USD,Valid,2/12/2016,0.0,56.9743,,55.9552,55.5387,55.0428,,56.8974,Success,0.7499,-1.656,,1.0,10229492.0,US6541061031
189,SplitAndProportionalCashDividend,1.3588,0.2182,0.48,1.0,USD,Valid,2/16/2016,0.0,57.5222,,57.314,55.9552,56.3519,,57.0958,Success,2.4284,0.3822,,1.0,8057969.0,US6541061031
188,SplitAndProportionalCashDividend,0.3768,-0.4265,0.48,1.0,USD,Valid,2/17/2016,0.0,58.1173,,57.6908,57.314,56.6296,,58.1173,Success,0.6574,-0.7339,,1.0,10332698.0,US6541061031
187,SplitAndProportionalCashDividend,0.4265,0.4265,0.48,1.0,USD,Valid,2/18/2016,0.0,58.4743,,58.1173,57.6908,57.5024,,57.6908,Success,0.7393,0.7393,,1.0,9658703.0,US6541061031
186,SplitAndProportionalCashDividend,0.7041,0.8033,0.48,1.0,USD,Valid,2/19/2016,0.0,58.8214,,58.8214,58.1173,57.1553,,58.0181,Success,1.2115,1.3846,,1.0,10080086.0,US6541061031
198,SplitAndProportionalCashDividend,-0.605,-0.4662,0.48,1.0,USD,Valid,2/2/2016,0.0,62.9769,,62.0347,62.6397,61.7967,,62.5009,Success,-0.9658,-0.7459,,1.0,9458486.0,US6541061031
185,SplitAndProportionalCashDividend,0.853,0.5158,0.48,1.0,USD,Valid,2/22/2016,0.0,59.9768,,59.6744,58.8214,58.7718,,59.1586,Success,1.4502,0.8719,,1.0,11523446.0,US6541061031
184,SplitAndProportionalCashDividend,0.0396,-0.0496,0.48,1.0,USD,Valid,2/23/2016,0.0,60.2397,,59.714,59.6744,59.3967,,59.7636,Success,0.0664,-0.083,,1.0,7504589.0,US6541061031
183,SplitAndProportionalCashDividend,0.1885,0.6546,0.48,1.0,USD,Valid,2/24/2016,0.0,60.195,,59.9025,59.714,58.7123,,59.2479,Success,0.3157,1.1048,,1.0,10390838.0,US6541061031
182,SplitAndProportionalCashDividend,1.9636,1.686,0.48,1.0,USD,Valid,2/25/2016,0.0,61.8661,,61.8661,59.9025,60.1305,,60.1801,Success,3.278,2.8016,,1.0,8524250.0,US6541061031
181,SplitAndProportionalCashDividend,0.2182,-0.0397,0.48,1.0,USD,Valid,2/26/2016,0.0,62.967,,62.0843,61.8661,61.9511,,62.124,Success,0.3527,-0.0639,,1.0,8896102.0,US6541061031
180,SplitAndProportionalCashDividend,-1.0016,-0.8628,0.48,1.0,USD,Valid,2/29/2016,0.0,62.1637,,61.0827,62.0843,61.0727,,61.9455,Success,-1.6133,-1.3928,,1.0,7720619.0,US6541061031
197,SplitAndProportionalCashDividend,-0.0595,-0.3868,0.48,1.0,USD,Valid,2/3/2016,0.0,62.3819,,61.9752,62.0347,60.795,,62.362,Success,-0.0959,-0.6202,,1.0,7213516.0,US6541061031
196,SplitAndProportionalCashDividend,-2.3008,-1.8347,0.48,1.0,USD,Valid,2/4/2016,0.0,61.648,,59.6744,61.9752,59.4958,,61.5091,Success,-3.7125,-2.9828,,1.0,10455716.0,US6541061031
195,SplitAndProportionalCashDividend,-2.9753,-2.5686,0.48,1.0,USD,Valid,2/5/2016,0.0,59.3471,,56.6991,59.6744,56.5057,,59.2677,Success,-4.9859,-4.3339,,1.0,14415858.0,US6541061031
194,SplitAndProportionalCashDividend,-2.1125,-1.0513,0.48,1.0,USD,Valid,2/8/2016,0.0,55.747,,54.5866,56.6991,53.1981,,55.6379,Success,-3.7258,-1.8895,,1.0,21214515.0,US6541061031
193,SplitAndProportionalCashDividend,0.6347,1.1702,0.48,1.0,USD,Valid,2/9/2016,0.0,56.1536,,55.2213,54.5866,53.8329,,54.0511,Success,1.1627,2.165,,1.0,10915657.0,US6541061031
179,SplitAndProportionalCashDividend,1.319,0.9422,0.48,1.0,USD,Valid,3/1/2016,0.0,62.5802,,62.4017,61.0827,61.2413,,61.4595,Success,2.1594,1.533,,1.0,7438258.0,US6541061031
172,SplitAndProportionalCashDividend,0.5468,0.1789,0.32,1.0,USD,Valid,3/10/2016,0.0,58.7046,,58.5455,57.9987,57.6407,,58.3666,Success,0.9428,0.3065,,1.0,9402576.0,US6541061031
171,SplitAndProportionalCashDividend,1.1932,0.9446,0.32,1.0,USD,Valid,3/11/2016,0.0,60.0967,,59.7387,58.5455,58.7941,,58.7941,Success,2.0381,1.6066,,1.0,8834380.0,US6541061031
170,SplitAndProportionalCashDividend,0.7259,0.6165,0.32,1.0,USD,Valid,3/14/2016,0.0,60.9816,,60.4646,59.7387,59.7586,,59.8481,Success,1.2151,1.0301,,1.0,7090509.0,US6541061031
169,SplitAndProportionalCashDividend,0.5866,0.8949,0.32,1.0,USD,Valid,3/15/2016,0.0,61.3992,,61.0512,60.4646,60.0121,,60.1563,Success,0.9702,1.4876,,1.0,6188824.0,US6541061031
168,SplitAndProportionalCashDividend,0.4574,0.3878,0.32,1.0,USD,Valid,3/16/2016,0.0,61.8765,,61.5086,61.0512,60.9416,,61.1208,Success,0.7492,0.6345,,1.0,7018279.0,US6541061031
167,SplitAndProportionalCashDividend,1.3125,1.4119,0.32,1.0,USD,Valid,3/17/2016,0.0,63.02,,62.8211,61.5086,61.3893,,61.4092,Success,2.1338,2.2992,,1.0,9926830.0,US6541061031
166,SplitAndProportionalCashDividend,-0.1889,-0.5568,0.32,1.0,USD,Valid,3/18/2016,0.0,63.6116,,62.6322,62.8211,62.493,,63.189,Success,-0.3007,-0.8812,,1.0,13192883.0,US6541061031
178,SplitAndProportionalCashDividend,-0.6942,-0.2975,0.48,1.0,USD,Valid,3/2/2016,0.0,62.3719,,61.7075,62.4017,60.9934,,62.005,Success,-1.1125,-0.4798,,1.0,8465840.0,US6541061031
165,SplitAndProportionalCashDividend,1.7202,1.1634,0.32,1.0,USD,Valid,3/21/2016,0.0,64.9191,,64.3524,62.6322,63.0399,,63.189,Success,2.7465,1.8411,,1.0,13635416.0,US6541061031
164,SplitAndProportionalCashDividend,0.1789,0.0696,0.32,1.0,USD,Valid,3/22/2016,0.0,65.0683,,64.5313,64.3524,63.8055,,64.4617,Success,0.278,0.108,,1.0,18212861.0,US6541061031
163,SplitAndProportionalCashDividend,-2.446,1.1037,0.32,1.0,USD,Valid,3/23/2016,0.0,63.0896,,62.0853,64.5313,60.8026,,60.9816,Success,-3.7904,1.8099,,1.0,26987016.0,US6541061031
162,SplitAndProportionalCashDividend,-0.7855,-0.4077,0.32,1.0,USD,Valid,3/24/2016,0.0,61.787,,61.2998,62.0853,60.7728,,61.7075,Success,-1.2652,-0.6607,,1.0,12231325.0,US6541061031
161,SplitAndProportionalCashDividend,-0.3082,-0.2386,0.32,1.0,USD,Valid,3/28/2016,0.0,61.6279,,60.9916,61.2998,60.9021,,61.2302,Success,-0.5028,-0.3897,,1.0,7898992.0,US6541061031
160,SplitAndProportionalCashDividend,0.1491,0.2287,0.32,1.0,USD,Valid,3/29/2016,0.0,61.5484,,61.1407,60.9916,60.9021,,60.912,Success,0.2445,0.3755,,1.0,7837765.0,US6541061031
177,SplitAndProportionalCashDividend,-0.5867,-0.5767,0.32,1.0,USD,Valid,3/3/2016,0.0,61.8467,,61.1208,61.7075,60.5739,,61.6975,Success,-0.9508,-0.9347,,1.0,7924362.0,US6541061031
159,SplitAndProportionalCashDividend,0.5469,0.2685,0.32,1.0,USD,Valid,3/30/2016,0.0,62.0555,,61.6876,61.1407,61.4191,,61.4191,Success,0.8945,0.4372,,1.0,7859341.0,US6541061031
158,SplitAndProportionalCashDividend,-0.5668,-0.5171,0.32,1.0,USD,Valid,3/31/2016,0.0,62.2842,,61.1208,61.6876,60.9617,,61.6379,Success,-0.9188,-0.8389,,1.0,8257807.0,US6541061031
176,SplitAndProportionalCashDividend,-0.2088,-0.1591,0.32,1.0,USD,Valid,3/4/2016,0.0,61.1903,,60.912,61.1208,60.0371,,61.0711,Success,-0.3416,-0.2605,,1.0,7279438.0,US6541061031
175,SplitAndProportionalCashDividend,-1.9986,-1.8097,0.32,1.0,USD,Valid,3/7/2016,0.0,60.7927,,58.9134,60.912,58.456,,60.7231,Success,-3.2811,-2.9802,,1.0,12829552.0,US6541061031
174,SplitAndProportionalCashDividend,0.5568,0.7755,0.32,1.0,USD,Valid,3/8/2016,0.0,60.2558,,59.4702,58.9134,58.3765,,58.6947,Success,0.9451,1.3212,,1.0,9307915.0,US6541061031
173,SplitAndProportionalCashDividend,-1.4715,-1.2429,0.32,1.0,USD,Valid,3/9/2016,0.0,59.2813,,57.9987,59.4702,57.6208,,59.2416,Success,-2.4743,-2.098,,1.0,12766907.0,US6541061031
157,SplitAndProportionalCashDividend,0.1193,0.3679,0.32,1.0,USD,Valid,4/1/2016,0.0,61.4687,,61.2401,61.1208,60.8026,,60.8722,Success,0.1952,0.6044,,1.0,7555272.0,US6541061031
151,SplitAndProportionalCashDividend,-1.4915,-1.7997,0.32,1.0,USD,Valid,4/11/2016,0.0,59.4404,,57.591,59.0825,57.4915,,59.3907,Success,-2.5244,-3.0303,,1.0,12593383.0,US6541061031
150,SplitAndProportionalCashDividend,0.6264,0.5469,0.32,1.0,USD,Valid,4/12/2016,0.0,58.287,,58.2174,57.591,56.5668,,57.6705,Success,1.0877,0.9483,,1.0,12471148.0,US6541061031
149,SplitAndProportionalCashDividend,1.0242,0.5569,0.32,1.0,USD,Valid,4/13/2016,0.0,59.6095,,59.2416,58.2174,58.4958,,58.6847,Success,1.7593,0.949,,1.0,10629071.0,US6541061031
148,SplitAndProportionalCashDividend,-0.0895,-0.2187,0.32,1.0,USD,Valid,4/14/2016,0.0,59.9972,,59.1521,59.2416,59.1023,,59.3708,Success,-0.1511,-0.3684,,1.0,7785161.0,US6541061031
147,SplitAndProportionalCashDividend,0.0099,0.4773,0.32,1.0,USD,Valid,4/15/2016,0.0,59.2515,,59.162,59.1521,58.0583,,58.6847,Success,0.0167,0.8133,,1.0,7653565.0,US6541061031
146,SplitAndProportionalCashDividend,0.0696,0.1889,0.32,1.0,USD,Valid,4/18/2016,0.0,59.6592,,59.2316,59.162,59.0427,,59.0427,Success,0.1176,0.3199,,1.0,6075932.0,[iban],SplitAndProportionalCashDividend,-0.0099,-0.3977,0.32,1.0,USD,Valid,4/19/2016,0.0,59.6492,,59.2217,59.2316,58.993,,59.6194,Success,-0.0167,-0.6671,,1.0,6594446.0,US6541061031
144,SplitAndProportionalCashDividend,0.0596,0.1889,0.32,1.0,USD,Valid,4/20/2016,0.0,59.8978,,59.2813,59.2217,59.0924,,59.0924,Success,0.1006,0.3197,,1.0,7177508.0,US6541061031
143,SplitAndProportionalCashDividend,0.4574,-0.4475,0.32,1.0,USD,Valid,4/21/2016,0.0,60.1862,,59.7387,59.2813,59.3708,,60.1862,Success,0.7716,-0.7435,,1.0,7156668.0,US6541061031
142,SplitAndProportionalCashDividend,-0.6463,-0.7457,0.32,1.0,USD,Valid,4/22/2016,0.0,59.8779,,59.0924,59.7387,58.635,,59.8381,Success,-1.0819,-1.2462,,1.0,8294326.0,US6541061031
141,SplitAndProportionalCashDividend,-0.2187,-0.1292,0.32,1.0,USD,Valid,4/25/2016,0.0,59.0825,,58.8737,59.0924,58.4262,,59.0029,Success,-0.3701,-0.219,,1.0,6117737.0,US6541061031
140,SplitAndProportionalCashDividend,0.3281,0.2287,0.32,1.0,USD,Valid,4/26/2016,0.0,59.6293,,59.2018,58.8737,58.9333,,58.9731,Success,0.5573,0.3878,,1.0,5582155.0,US6541061031
139,SplitAndProportionalCashDividend,-0.2685,-0.358,0.32,1.0,USD,Valid,4/27/2016,0.0,59.3907,,58.9333,59.2018,58.2968,,59.2913,Success,-0.4535,-0.6038,,1.0,8094578.0,US6541061031
138,SplitAndProportionalCashDividend,-0.7258,-0.4076,0.32,1.0,USD,Valid,4/28/2016,0.0,59.5498,,58.2075,58.9333,58.0881,,58.6151,Success,-1.2316,-0.6954,,1.0,6028575.0,US6541061031
137,SplitAndProportionalCashDividend,0.3977,0.527,0.32,1.0,USD,Valid,4/29/2016,0.0,58.7514,,58.6052,58.2075,57.77,,58.0782,Success,0.6832,0.9074,,1.0,8178658.0,US6541061031
156,SplitAndProportionalCashDividend,-1.6108,-1.75,0.32,1.0,USD,Valid,4/4/2016,0.0,61.4987,,59.6293,61.2401,59.0825,,61.3793,Success,-2.6303,-2.8511,,1.0,16523442.0,US6541061031
155,SplitAndProportionalCashDividend,-0.2983,0.0497,0.32,1.0,USD,Valid,4/5/2016,0.0,59.8282,,59.331,59.6293,59.1023,,59.2813,Success,-0.5003,0.0838,,1.0,7554009.0,US6541061031
154,SplitAndProportionalCashDividend,0.6364,0.706,0.32,1.0,USD,Valid,4/6/2016,0.0,60.3353,,59.9674,59.331,58.8538,,59.2614,Success,1.0726,1.1913,,1.0,10201539.0,US6541061031
153,SplitAndProportionalCashDividend,-0.0099,0.5071,0.32,1.0,USD,Valid,4/7/2016,0.0,60.2359,,59.9575,59.9674,59.3708,,59.4504,Success,-0.0165,0.853,,1.0,7092947.0,US6541061031
152,SplitAndProportionalCashDividend,-0.875,-1.0639,0.32,1.0,USD,Valid,4/8/2016,0.0,60.216,,59.0825,59.9575,58.983,,60.1464,Success,-1.4594,-1.7689,,1.0,8761653.0,US6541061031
130,SplitAndProportionalCashDividend,0.4773,0.5866,0.32,1.0,USD,Valid,5/10/2016,0.0,59.6492,,58.8637,58.3864,58.2771,,58.2771,Success,0.8175,1.0066,,1.0,7600153.0,US6541061031
129,SplitAndProportionalCashDividend,-2.1775,-1.4815,0.32,1.0,USD,Valid,5/11/2016,0.0,58.3466,,56.6862,58.8637,56.5271,,58.1677,Success,-3.6992,-2.5469,,1.0,12822988.0,US6541061031
128,SplitAndProportionalCashDividend,0.9744,0.4673,0.32,1.0,USD,Valid,5/12/2016,0.0,58.0086,,57.6606,56.6862,56.9844,,57.1933,Success,1.7189,0.8171,,1.0,8083739.0,US6541061031
127,SplitAndProportionalCashDividend,-0.6762,-0.4276,0.32,1.0,USD,Valid,5/13/2016,0.0,57.7898,,56.9844,57.6606,56.9546,,57.412,Success,-1.1727,-0.7448,,1.0,7392620.0,US6541061031
126,SplitAndProportionalCashDividend,-0.169,-0.1293,0.32,1.0,USD,Valid,5/16/2016,0.0,57.2032,,56.8154,56.9844,56.3083,,56.9447,Success,-0.2966,-0.2271,,1.0,8045888.0,US6541061031
125,SplitAndProportionalCashDividend,-0.0398,-0.0498,0.32,1.0,USD,Valid,5/17/2016,0.0,57.0491,,56.7756,56.8154,56.3282,,56.8254,Success,-0.0701,-0.0876,,1.0,7620685.0,US6541061031
124,SplitAndProportionalCashDividend,-0.9744,-0.6364,0.32,1.0,USD,Valid,5/18/2016,0.0,56.5469,,55.8012,56.7756,55.3538,,56.4376,Success,-1.7162,-1.1276,,1.0,11532822.0,US6541061031
123,SplitAndProportionalCashDividend,0.9148,1.2131,0.32,1.0,USD,Valid,5/19/2016,0.0,56.9745,,56.716,55.8012,55.3538,,55.5029,Success,1.6394,2.1857,,1.0,9376468.0,US6541061031
136,SplitAndProportionalCashDividend,0.6463,0.4972,0.32,1.0,USD,Valid,5/2/2016,0.0,59.4056,,59.2515,58.6052,58.6549,,58.7543,Success,1.1028,0.8462,,1.0,8647783.0,US6541061031
122,SplitAndProportionalCashDividend,-0.5568,0.5966,0.32,1.0,USD,Valid,5/20/2016,0.0,56.7359,,56.1592,56.716,55.0952,,55.5626,Success,-0.9817,1.0737,,1.0,13745298.0,US6541061031
121,SplitAndProportionalCashDividend,-0.4873,-0.6066,0.32,1.0,USD,Valid,5/23/2016,0.0,56.6464,,55.6719,56.1592,55.6322,,56.2785,Success,-0.8677,-1.0779,,1.0,7780729.0,US6541061031
120,SplitAndProportionalCashDividend,0.5966,0.5369,0.32,1.0,USD,Valid,5/24/2016,0.0,56.4475,,56.2685,55.6719,55.5427,,55.7316,Success,1.0716,0.9634,,1.0,11098667.0,US6541061031
119,SplitAndProportionalCashDividend,-0.5966,-0.4773,0.32,1.0,USD,Valid,5/25/2016,0.0,56.368,,55.6719,56.2685,55.4531,,56.1492,Success,-1.0603,-0.8501,,1.0,9921707.0,US6541061031
118,SplitAndProportionalCashDividend,-0.1491,-0.2088,0.32,1.0,USD,Valid,5/26/2016,0.0,56.0398,,55.5228,55.6719,55.2842,,55.7316,Success,-0.2678,-0.3747,,1.0,9063054.0,US6541061031
117,SplitAndProportionalCashDividend,0.348,0.0199,0.32,1.0,USD,Valid,5/27/2016,0.0,56.2089,,55.8708,55.5228,55.662,,55.8509,Success,0.6268,0.0356,,1.0,8525892.0,US6541061031
135,SplitAndProportionalCashDividend,-0.0696,0.2784,0.32,1.0,USD,Valid,5/3/2016,0.0,59.505,,59.1819,59.2515,58.6947,,58.9035,Success,-0.1175,0.4726,,1.0,8061257.0,US6541061031
116,SplitAndProportionalCashDividend,-0.9645,-1.1833,0.32,1.0,USD,Valid,5/31/2016,0.0,56.1492,,54.9063,55.8708,54.8566,,56.0896,Success,-1.7263,-2.1097,,1.0,14233551.0,US6541061031
134,SplitAndProportionalCashDividend,-0.4077,-0.1193,0.32,1.0,USD,Valid,5/4/2016,0.0,59.6194,,58.7742,59.1819,58.4859,,58.8935,Success,-0.6889,-0.2026,,1.0,8062777.0,US6541061031
133,SplitAndProportionalCashDividend,-0.9148,-0.7458,0.32,1.0,USD,Valid,5/5/2016,0.0,58.645,,57.8594,58.7742,57.6705,,58.6052,Success,-1.5565,-1.2726,,1.0,7845960.0,US6541061031
132,SplitAndProportionalCashDividend,0.2387,0.2685,0.32,1.0,USD,Valid,5/6/2016,0.0,58.108,,58.0981,57.8594,57.054,,57.8296,Success,0.4126,0.4643,,1.0,7307963.0,US6541061031
